id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
polygon-ecosystem-token,pol,POL (ex-MATIC),https://coin-images.coingecko.com/coins/images/32440/large/pol.png?1759114181,0.094352,1000855308,66,1000855308,48364038.0,0.097065,0.093593,-0.002550660136661817,-2.6322,-26203843.623915672,-2.55135,10604227951.10381,10604227951.10381,0.0,1.29,-92.6711,2024-03-13T18:55:06.692Z,0.086938,8.54208,2026-02-06T00:21:46.665Z,,2026-03-08T15:44:11.808Z
quant-network,qnt,Quant,https://coin-images.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1696504070,63.89,929197431,67,933562053,8100694.0,65.42,63.6,-1.0674815796252517,-1.64331,-16498631.844487786,-1.7446,14544176.164081175,14612493.0,14612493.0,427.42,-85.05139,2021-09-11T09:15:00.668Z,0.215773,29511.48574,2018-08-23T00:00:00.000Z,"{'times': 13.146178733546398, 'currency': 'eth', 'percentage': 1314.6178733546399}",2026-03-08T15:44:11.816Z
midnight-3,night,Midnight,https://coin-images.coingecko.com/coins/images/71015/large/midnight.png?1765193080,0.055636,923946252,68,1335230731,5747237.0,0.05735,0.055623,-0.001632156442626286,-2.85004,-26967838.798035145,-2.83599,16607399400.63495,24000000000.0,24000000000.0,0.118529,-53.06243,2025-12-09T09:29:38.386Z,0.02378032,133.95243,2025-12-09T09:48:36.670Z,,2026-03-08T15:44:11.776Z
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,https://coin-images.coingecko.com/coins/images/31700/large/usdy_%281%29.png?1696530524,1.12,919643938,69,1304276361,81092.0,1.13,1.11,-0.001483884541962022,-0.13289,-1222296.5497575998,-0.13273,824715348.424874,1169644782.025036,0.0,1.26,-11.71869,2024-03-27T05:24:08.110Z,0.934184,19.35913,2024-01-14T11:40:50.825Z,,2026-03-08T15:44:11.697Z
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,https://coin-images.coingecko.com/coins/images/39657/large/EUTBL.png?1723517425,1.22,876130559,70,876130559,0.0,1.22,1.22,-2.22e-16,0.0,0.0,0.0,719644307.24289,719644307.24289,0.0,1.26,-3.45498,2026-01-27T21:00:08.465Z,1.011,20.42782,2024-08-15T09:45:23.684Z,,2026-03-08T15:40:08.617Z
nexo,nexo,NEXO,https://coin-images.coingecko.com/coins/images/3695/large/CG-nexo-token-200x200_2x.png?1730414360,0.874244,874229017,71,874229017,6518385.0,0.88478,0.866422,-0.009292167072916024,-1.0517,-6935530.987281084,-0.78709,1000000000.0,1000000000.0,1000000000.0,4.07,-78.50934,2021-05-12T14:37:47.535Z,0.04515276,1836.16858,2018-09-13T00:00:00.000Z,"{'times': 7.742442251756626, 'currency': 'usd', 'percentage': 774.2442251756626}",2026-03-08T15:44:12.050Z
cosmos,atom,Cosmos Hub,https://coin-images.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525,1.73,858833306,72,858843077,26047003.0,1.8,1.73,-0.06688743168880751,-3.72706,-32853417.851387978,-3.68441,496980676.414672,496986330.171644,0.0,43.84,-96.05883,2021-09-20T00:00:00.000Z,1.16,48.95931,2020-03-13T02:27:44.591Z,"{'times': 16.27753519313936, 'currency': 'usd', 'percentage': 1627.753519313936}",2026-03-08T15:44:11.930Z
ethena,ena,Ethena,https://coin-images.coingecko.com/coins/images/36530/large/ethena.png?1711701436,0.09861,837309593,73,1478964506,63089833.0,0.102572,0.098603,-0.00198209079239621,-1.97043,-18049129.47719407,-2.11012,8492187500.0,15000000000.0,15000000000.0,1.52,-93.50338,2024-04-11T13:15:15.057Z,0.094338,4.51706,2026-02-24T10:10:44.792Z,,2026-03-08T15:44:11.831Z
usdtb,usdtb,USDtb,https://coin-images.coingecko.com/coins/images/52804/large/76357aa8-4ef7-446c-bad3-a3f944eeec7a.jpeg?1758277468,0.999584,834797560,74,834797560,425536.0,1.001,0.998316,0.00094028,0.09416,-793785.4158830643,-0.095,835232123.1261826,835232123.1261826,0.0,1.057,-5.44323,2025-09-20T13:20:33.315Z,0.900502,10.99144,2025-07-17T08:05:52.672Z,,2026-03-08T15:44:11.986Z
kaspa,kas,Kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.02933297,785310944,75,799606528,9909158.0,0.03005748,0.02909269,-0.000597800274845097,-1.99728,-16062554.023359418,-2.00438,26777148610.50726,27264592432.02675,28704026601.0,0.207411,-85.86172,2024-08-01T00:40:47.164Z,0.00017105,17043.77328,2022-05-26T14:42:59.316Z,,2026-03-08T15:44:12.210Z
flare-networks,flr,Flare,https://coin-images.coingecko.com/coins/images/28624/large/FLR-icon200x200.png?1696527609,0.008916,758661004,76,937532094,2199435.0,0.00897937,0.0088265,-1.6523328648523e-05,-0.18498,-1421387.5638935566,-0.187,85082989814.09396,105143184102.9507,0.0,0.150073,-94.05765,2023-01-10T03:14:05.921Z,0.00827405,7.78099,2023-10-19T03:35:41.663Z,,2026-03-08T15:44:11.714Z
ousg,ousg,OUSG,https://coin-images.coingecko.com/coins/images/29023/large/OUSG.png?1696527993,114.5,750833115,77,750833115,0.0,114.5,114.5,0.0,0.0,0.0,0.0,6557292.693591989,6557292.693591989,0.0,114.5,0.0,2026-03-06T21:20:01.798Z,95.09,20.4152,2023-03-22T20:00:17.106Z,,2026-03-08T15:40:04.520Z
hash-2,hash,Provenance Blockchain,https://coin-images.coingecko.com/coins/images/66154/large/Hastra_Icon.png?1748497203,0.01345782,746114419,78,1345781883,17760.58,0.0153319,0.01301012,0.00030871,2.34773,18379766.0,2.52561,55440961722.0,100000000000.0,100000000000.0,0.060147,-77.6251,2025-09-14T16:52:41.627Z,0.00976953,37.75303,2025-12-04T22:25:33.898Z,,2026-03-08T15:44:11.707Z
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,https://coin-images.coingecko.com/coins/images/70446/large/jaaa.png?1762078666,1.026,744852559,79,744852559,0.0,1.026,1.026,0.0,0.0,0.0,0.0,725867494.363352,725867494.363352,0.0,1.028,-0.14917,2026-03-03T16:20:06.057Z,1.009,1.65114,2025-12-06T14:10:05.491Z,,2026-03-08T15:35:01.519Z
usdd,usdd,USDD,https://coin-images.coingecko.com/coins/images/25380/large/UUSD.jpg?1696524513,0.999966,731543304,80,739609143,1790047.0,1.001,0.999535,-7.4130046782583e-05,-0.00741,23958454.0,3.38595,731770003.43,739838341.4,0.0,1.052,-4.92593,2023-10-23T22:45:25.398Z,0.928067,7.75163,2022-06-19T16:15:11.558Z,,2026-03-08T15:44:11.807Z
algorand,algo,Algorand,https://coin-images.coingecko.com/coins/images/4380/large/download.png?1696504978,0.082107,730342036,81,730359297,30427391.0,0.084094,0.081933,-0.001553483849580123,-1.85688,-11875675.491054177,-1.60003,8887370837.781202,8887580880.717764,10000000000.0,3.56,-97.69302,2019-06-20T14:51:19.480Z,0.081933,0.27106,2026-03-08T05:00:19.279Z,"{'times': -0.9657886201892237, 'currency': 'usd', 'percentage': -96.57886201892238}",2026-03-08T15:44:12.048Z
aptos,apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/Aptos-Network-Symbol-Black-RGB-1x.png?1761789140,0.930326,726813351,82,1115384744,46595759.0,0.958226,0.923081,-0.008319883013137686,-0.88637,-6897632.674747348,-0.9401,781126887.0996354,1198735564.537794,0.0,19.92,-95.32893,2023-01-26T14:25:17.390Z,0.795451,16.97864,2026-02-23T01:30:53.133Z,,2026-03-08T15:44:12.081Z
filecoin,fil,Filecoin,https://coin-images.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,0.934835,710197352,83,1830488684,56393901.0,0.968141,0.925471,-0.02324731606570063,-2.42644,-17688118.59505081,-2.43007,759703294.0,1958087114.0,0.0,236.84,-99.60539,2021-04-01T13:29:41.564Z,0.812608,15.01106,2026-02-06T00:30:17.896Z,,2026-03-08T15:44:11.851Z
render-token,render,Render,https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529,1.35,701384536,84,721341532,42037231.0,1.4,1.35,-0.04046821710900872,-2.90605,-17695515.408949494,-2.46085,518743261.0140742,533503434.2940742,644245094.0,13.53,-90.00607,2024-03-17T16:30:24.636Z,0.03665669,3590.04173,2020-06-16T13:22:25.900Z,,2026-03-08T15:44:12.387Z
official-trump,trump,Official Trump,https://coin-images.coingecko.com/coins/images/53746/large/trump.png?1737171561,3.01,700575415,85,3013243048,72670540.0,3.09,2.95,-0.012708571673313962,-0.41997,-2457680.343219638,-0.34958,232498807.465716,1000000000.0,1000000000.0,73.43,-95.89645,2025-01-19T11:50:34.806Z,2.95,2.23571,2026-03-08T05:01:38.316Z,,2026-03-08T15:44:12.215Z
xdce-crowd-sale,xdc,XDC Network,https://coin-images.coingecko.com/coins/images/2912/large/xdc-icon.png?1696503661,0.03254985,648762987,86,1238383822,14259994.0,0.03301915,0.03247411,-0.000452578294092086,-1.37135,-8888883.661342978,-1.35161,19936455373.17,38055475263.15,0.0,0.192754,-83.11627,2021-08-21T04:39:48.324Z,0.00039532,8132.37932,2019-07-22T00:00:00.000Z,"{'times': 1.2287342584208272, 'currency': 'eth', 'percentage': 122.87342584208271}",2026-03-08T15:44:11.919Z
stable-2,stable,​​Stable,https://coin-images.coingecko.com/coins/images/69242/large/stable-logotype-framed-square-light.png?1762753913,0.02965881,613596523,87,2966260038,23324906.0,0.03068257,0.0275417,0.00104485,3.65153,20961318.0,3.53697,20685864197.0,100000000000.0,100000000000.0,0.0388874,-23.72061,2026-02-27T01:55:43.571Z,0.0092214,221.67648,2025-12-24T05:49:32.232Z,,2026-03-08T15:44:11.925Z
beldex,bdx,Beldex,https://coin-images.coingecko.com/coins/images/5111/large/Beldex.png?1696505631,0.079905,607575123,88,793720147,11532515.0,0.080236,0.079122,7.091e-05,0.08882,226401.0,0.03728,7606071786.01169,9936371960.89525,0.0,0.450785,-82.27956,2018-12-17T00:00:00.000Z,0.00027519,28928.07323,2019-11-01T11:05:12.090Z,"{'times': -0.6803803893903647, 'currency': 'usd', 'percentage': -68.03803893903648}",2026-03-08T15:44:12.056Z
ylds,ylds,YLDS,https://coin-images.coingecko.com/coins/images/66486/large/YLDS.png?1772560579,0.999906,600593095,89,600593095,1594429.0,1.0,0.999804,-5.5639516217e-08,-1e-05,-33.41984152793884,-1e-05,600649391.64,600649391.64,0.0,1.001,-0.11775,2026-02-13T15:00:58.249Z,0.999202,0.0705,2025-11-16T12:26:29.488Z,,2026-03-08T15:44:12.004Z
vechain,vet,VeChain,https://coin-images.coingecko.com/coins/images/1167/large/VET.png?1742383283,0.00682326,586516063,90,586516063,13878700.0,0.00703326,0.00680792,-0.00015857502622941,-2.27125,-14033348.074381113,-2.33675,85985041177.0,85985041177.0,86712634466.0,0.280991,-97.57253,2021-04-19T01:08:21.675Z,0.00191713,255.79031,2020-03-13T02:29:59.652Z,"{'times': 0.2296656240884127, 'currency': 'eth', 'percentage': 22.96656240884127}",2026-03-08T15:44:12.054Z
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,https://coin-images.coingecko.com/coins/images/70445/large/JTRSY.png?1762078582,1.096,568286468,91,568286468,0.0,1.096,1.096,0.0,0.0,0.0,0.0,518328892.305495,518328892.305495,0.0,1.096,0.0,2026-03-06T15:00:13.804Z,1.085,1.07036,2025-11-13T04:05:05.827Z,,2026-03-08T15:35:01.434Z
jupiter-exchange-solana,jup,Jupiter,https://coin-images.coingecko.com/coins/images/34188/large/jup.png?1704266489,0.162356,567883699,92,1114537814,19234920.0,0.176307,0.162343,-0.012359231586943215,-7.07392,-44225800.46414518,-7.22515,3497363517.1,6863982703.810974,10000000000.0,2.0,-91.8824,2024-01-31T15:02:47.304Z,0.135801,19.55219,2026-02-12T18:35:44.925Z,,2026-03-08T15:44:12.299Z
gho,gho,GHO,https://coin-images.coingecko.com/coins/images/30663/large/gho-token-logo.png?1720517092,1.0,563330361,93,563330361,1586874.0,1.0,0.999565,-0.000124607646608821,-0.01246,-750382.4194204807,-0.13303,564000000.0,564000000.0,0.0,1.03,-2.89572,2024-02-28T17:15:58.387Z,0.917065,9.04576,2023-10-24T04:41:04.568Z,,2026-03-08T15:44:11.830Z
usual-usd,usd0,Usual USD,https://coin-images.coingecko.com/coins/images/38272/large/USD0LOGO.png?1716962811,0.999797,563071986,95,563071986,3683.93,1.005,0.990745,0.00062084,0.06214,2988018.0,0.53349,563229208.8506964,563229208.8506964,0.0,1.33,-24.59017,2024-07-12T08:28:59.311Z,0.962885,3.82423,2025-04-10T08:30:51.088Z,,2026-03-08T15:44:11.856Z
arbitrum,arb,Arbitrum,https://coin-images.coingecko.com/coins/images/16547/large/arb.jpg?1721358242,0.094736,562712067,94,947474263,45443073.0,0.09797,0.094759,-0.002192156929361061,-2.26164,-13037453.102608085,-2.26443,5939074958.0,10000000000.0,10000000000.0,2.39,-96.03614,2024-01-12T12:29:59.231Z,0.088935,6.5361,2026-02-23T01:30:53.292Z,,2026-03-08T15:44:12.636Z
kite-2,kite,Kite,https://coin-images.coingecko.com/coins/images/70426/large/KITE-ICON.png?1762328605,0.302984,545582991,96,3031016614,203352549.0,0.306412,0.263345,0.03674903,13.80325,66360528.0,13.84754,1800000000.0,10000000000.0,10000000000.0,0.319747,-5.20583,2026-03-06T10:30:09.941Z,0.061819,390.30259,2025-11-04T08:21:02.065Z,,2026-03-08T15:44:11.940Z
true-usd,tusd,TrueUSD,https://coin-images.coingecko.com/coins/images/3449/large/tusd.png?1696504140,0.999648,494226286,97,494226286,4170092.0,1.0,0.998839,-0.000114958424449751,-0.0115,-131913.82196354866,-0.02668,494515083.0,494515083.0,0.0,1.62,-38.23954,2018-08-26T20:41:09.375Z,0.88355,13.13463,2020-03-12T10:47:51.380Z,,2026-03-08T15:44:12.186Z
a7a5,a7a5,A7A5,https://coin-images.coingecko.com/coins/images/66657/large/A7A5_200.png?1750163839,0.01259902,493809152,98,493809152,186.18,0.01265915,0.0125516,-5.3208007725309e-05,-0.42054,-2091492.7583132982,-0.42176,39194244144.22073,39194244144.22073,0.0,0.229635,-94.51345,2025-08-14T23:03:39.275Z,1.048e-05,120147.32838,2025-08-21T17:38:27.654Z,,2026-03-08T15:44:11.799Z
bonk,bonk,Bonk,https://coin-images.coingecko.com/coins/images/28600/large/bonk.jpg?1696527587,5.58e-06,491435640,99,491435640,34996853.0,5.76e-06,5.58e-06,-1.39183935068e-07,-2.43154,-12491608.24199617,-2.47885,87994759725488.86,87994759725489.0,87995282867000.55,5.825e-05,-90.41194,2024-11-20T04:01:06.465Z,8.6142e-08,6383.51596,2022-12-29T22:48:46.755Z,,2026-03-08T15:44:12.182Z
decred,dcr,Decred,https://coin-images.coingecko.com/coins/images/329/large/dcr.png?1762890696,28.35,490776201,100,490782590,2260837.0,29.19,27.95,-0.842017658408512,-2.88471,-11948449.905204892,-2.37674,17311141.321582,17311366.68331,21000000.0,247.35,-88.53395,2021-04-17T00:41:14.790Z,0.43154,6472.13821,2016-12-26T00:00:00.000Z,,2026-03-08T15:44:12.252Z
